Namespace(full_exp=True, data='mnist', i_i_d=False, wandb=True, method_choosing_users='all users', model='mlp', num_users=300, num_users_per_round=15, global_epochs=300, max_seconds=600, epsilon_bar=20.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.003, alpha=20.0, beta=1.0, gamma=10.0, alternative_privacy_reward=False, choosing_users_verbose=True, sa_pause_verbose=False, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, max_iterations_sa_pause=3000, sa_pause_simulation=False, max_time_sa_pause=600, pre_sa_pause_rounds=1, beta_max_reduction=70, accel_ucb_coeff=3.0, data_truncation=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=0.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/random/mlp/23-02-2025_15-36-12'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12937021, 0.        , 0.13605734, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.03266405],
       [0.        , 0.        , 0.        , ..., 0.02520533, 0.02597692,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
FC3Layer                                 --
├─Linear: 1-1                            25,120
├─Linear: 1-2                            528
├─Linear: 1-3                            170
=================================================================
Total params: 25,818
Trainable params: 25,818
Non-trainable params: 0
=================================================================
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.1294856613293518, curr_delay = 0.05, data_size = 503
user 1, emp_avg: 0.2548276312875621, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05560418061061628, curr_delay = 0.1962110613647589, data_size = 216
user 2, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.13617875714359265, curr_delay = 0.05, data_size = 529
user 3, emp_avg: 0.3989734881266954, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.12532161030239264, data_size = 61
user 4, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03732688050249704, curr_delay = 0.05, data_size = 145
user 5, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05586160737270247, curr_delay = 0.05, data_size = 217
user 6, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.07104978633578747, curr_delay = 0.05, data_size = 276
user 7, emp_avg: 0.7122112133141794, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04607939041342738, curr_delay = 0.07020389326269058, data_size = 179
user 8, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05611903413478865, curr_delay = 0.05, data_size = 218
user 9, emp_avg: 0.8139864786859645, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.052772486227668225, curr_delay = 0.061426081770689915, data_size = 205
user 10, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.11120836122123257, curr_delay = 0.05, data_size = 432
user 11, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0342377593574628, curr_delay = 0.05, data_size = 133
user 12, emp_avg: 0.5162844269973426, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.09684584191468816, data_size = 61
user 13, emp_avg: 0.9096938524413841, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06538639756989137, curr_delay = 0.054963546104893284, data_size = 254
user 14, emp_avg: 0.7739559846202502, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.16706996859393503, curr_delay = 0.06460315701871992, data_size = 649
user 15, emp_avg: 0.7595248220696807, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.06583063324217846, data_size = 61
user 16, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.1142974823662668, curr_delay = 0.05, data_size = 444
user 17, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.1086340936003707, curr_delay = 0.05, data_size = 422
user 18, emp_avg: 0.49344094442590836, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.018534726870205426, curr_delay = 0.10132924834231638, data_size = 72
user 19, emp_avg: 0.7992619432078993, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.06255771393208233, data_size = 61
user 20, emp_avg: 0.6843619002629527, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.09576275549606136, curr_delay = 0.0730607591988807, data_size = 372
user 21, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.09293106111311332, curr_delay = 0.05, data_size = 361
user 22, emp_avg: 0.6702706367885367, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.07459673340244274, data_size = 61
user 23, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.05, data_size = 61
user 24, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.025227822684446274, curr_delay = 0.05, data_size = 98
user 25, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.028059517067394325, curr_delay = 0.05, data_size = 109
user 26, emp_avg: 0.5560553943722204, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.08991909889921916, data_size = 61
user 27, emp_avg: 0.685109229027184, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0342377593574628, curr_delay = 0.07298106328387541, data_size = 133
user 28, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.018534726870205426, curr_delay = 0.05, data_size = 72
user 29, emp_avg: 0.45384557676545917, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05560418061061628, curr_delay = 0.11016963160982679, data_size = 216
user 30, emp_avg: 0.45279870891078067, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04015857488544509, curr_delay = 0.11042434312649949, data_size = 156
user 31, emp_avg: 0.48778790250406023, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05586160737270247, curr_delay = 0.10250356711046932, data_size = 217
user 32, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.024455542398187716, curr_delay = 0.05, data_size = 95
user 33, emp_avg: 0.7115122270067409, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.030891211450342376, curr_delay = 0.0702728612413941, data_size = 120
